home_elo,away_elo,home_squad_value,away_squad_value,home_form,away_form,home_goals_last5,away_goals_last5,outcome
1630.0,1555.0,270.3,268.0,0.519,0.921,0,2,A
1496.0,1533.0,321.6,245.7,0.625,0.099,0,3,H
1675.0,1643.0,271.9,319.1,0.213,0.682,1,1,D
1694.0,1625.0,429.1,298.5,0.448,0.629,5,0,H
1405.0,1460.0,364.4,20.0,0.203,0.809,2,2,D
1470.0,1712.0,225.4,293.6,0.022,0.651,1,2,A
1613.0,1591.0,224.6,169.7,0.981,0.769,1,0,H
1568.0,1489.0,287.6,136.3,0.259,0.421,3,2,H
1598.0,1719.0,183.0,234.9,0.593,0.489,1,1,H
1515.0,1663.0,343.3,282.9,0.3,0.702,4,2,H
1688.0,1474.0,278.9,118.7,0.371,0.568,1,1,H
1678.0,1778.0,270.5,306.4,0.398,0.512,1,3,A
1607.0,1666.0,305.0,311.1,0.335,0.206,3,1,H
1713.0,1599.0,387.8,253.8,0.637,0.258,1,0,H
1647.0,1759.0,263.7,180.6,0.961,0.358,0,0,D
1514.0,1616.0,241.0,171.6,0.429,0.009,3,0,H
1637.0,1597.0,370.7,332.1,0.973,0.417,3,1,D
1504.0,1534.0,327.4,129.1,0.668,0.003,4,2,H
1688.0,1658.0,224.3,335.2,0.607,0.565,2,0,D
1595.0,1648.0,250.4,236.8,0.237,0.704,0,1,H
1582.0,1601.0,265.6,242.3,0.063,0.562,0,0,A
1532.0,1521.0,278.9,113.4,0.852,0.694,1,3,D
1722.0,1613.0,141.5,238.3,0.574,0.0,0,1,H
1585.0,1593.0,126.6,299.1,0.414,0.059,2,1,A
1557.0,1467.0,179.0,143.1,0.812,0.698,2,1,D
1565.0,1453.0,172.8,289.9,0.311,0.803,2,1,H
1653.0,1657.0,198.5,257.1,0.784,0.718,1,2,D
1637.0,1340.0,300.8,198.5,0.328,0.663,1,2,D
1641.0,1621.0,236.5,318.4,0.921,0.707,0,1,H
1643.0,1552.0,265.7,73.8,0.268,0.74,0,1,D
1814.0,1731.0,152.1,277.7,0.138,0.724,1,2,H
1559.0,1551.0,213.1,379.6,0.698,0.738,1,2,A
1549.0,1666.0,297.0,365.2,0.163,0.074,4,2,A
1519.0,1560.0,297.6,281.2,0.949,0.063,1,2,H
1662.0,1611.0,192.0,225.9,0.656,0.361,3,3,H
